eukbank_satellite_grid	b7666aa49a43fc8832ba224d32973f7bd1bde3f1	24ad5eea8e85601f61d41abc70e81559d8846077	ed5d02fffcc3c8ca5c548823dbc04dd94a5b2eb6	ac94542cc5e19fe344975a30ce61256ed171d729	a36ff2b04676480ecd8a1e5198896821284bb3dd	76ca5fd4d4e2c4cabdc90268eed464d45f03b600	034f70e72cc9055c528891474c45d3c4c2bcb09c	65b34daa0258d08d124893528339da0c6681f4f0	c1aeec783bd3259610915569e03acb7878bb5538	af413e8e845ef4e8073b5cc22b13961b9925c7e3	2086c402dc0413af4f32d857f9bb71cad56e9383	09a41463d2cb1eb264a0fbd49f3baecef8e8b866	fc1be6059eb1a146bf51103d7d1519bd42a8ab99	ee454a4f66872a2a1956a1501fd12d862bec128f	8321ce9b956b881d154ea4c9ca3b3d90ba046978	593f86e377af477226d572e88c8d09f0b7dd95f7	bec3f7511f2625ce98a9e730cf1e1ad47030e5e1	04949d3143792cc5c993198a65d0097db57f19f7	db48ed7d3e57f9e6f049021494fd606df6e65934	b14bad5db82722fd53f799eb4f7c7637dc15c633	0fcd35b427b5c09d4aa9a44badb8f10e0c3a5819	9040cf6076d029b9d7d9abf054cfe50793c68670	0183f89003948a79d297c4cda59be285758da046	b284495ef9fb6b007535aed1e4e0ba49296b952e	ddcb63b1cb7bbc42212e98c4c3bbbf34efa79e8d	39cf66fc83afa7efb0179e3d5f589a9e47807285	2c31403ce9f2928fb83d33206f11282e32f61d19	e8a95b4e561bc4787f341ce796c3ebc21c9e581a	7380aac36a247fb985fa875443a7459e5d12d795	a6c701be9264eeae93c0d935b485ee43feecdcb2	ab9084f88d914d52083f72dca73413d81150a45b	a5a5c03c76b3a1eb901b735ae51ae3898d836c26	b67c4cfe51bddcf2b6e2d9883337c6d80482eaaa	fcf164a16d5d603f6f6ba53523c76de1e68bf18c	2f61ce20f83956cff5b45914d17dea94e8117c4e	9ef5c3711c2b1a7814c477c65cdf38e4b557c1a6	4390c299f8222fc9a8ccfc79b18c0cbc458b33c6	1d6877e50b9e3b1e0299fc54da3ad73d4f93beb5	6b0a47c748965b250110e0cf38681d8346ae7f9d	44595faf5bb938965f61b0fe94283ad70d6903d7	51ed0cd4320cbc23f5463ce4410d9a391e46d279	66dba74779d302db292e1c19b5927576b90d16b3	61f7b39e5fcce79ef7652d0597741dd0dda6e95e	f12f9f9b8824394e73fe08cf5e18e2892fd8e44f	60ff954aa2df893fdaec67fd188fec6c7de8cd4b	903987dbd6bc6c84069b9b38b611df5890712228	b4e8cafa1be4d894e6343e5a1e9c2480190e998c	94d245e715459723ad1567c5836fcbd402ec1e1d	b4d430a95103db32149b437a467f2276515ffa13	c6eba1a2187eaad45373d8ef805ba26d4c9220da	5bf5c6507cc66ac489bc425f725298f7583f02e7	0c5da0163b51909ce5d468037e118542316ef6c4	a33d7db08459f42e09963129383c554cb6298d3a	33148d7c40fe645c13ed19c3ba710604402e59ad	00088603d56d395378bc5b9ba02e3ebbd61960bd	a7e73b6aa954782318cf0ff28d968071add74446	7d194f92dbf97f4b6cf9bf6e34a0a8b33328cca4	6d19f8010e312d48ee3f6f26220e842b9c9da6f3	a81ab1690eb6f72c06ad890f250f0ad762de6532	75e18f43ba51c9d5a8ffc009a288cef7881aee18	677e914aded281938c9e738f6c8fb29d399e4673	585b5c11360416333611c537b3c7df52397de06a	5e7164ef784c44f8d06f8718128bd5d1afadc269	04c9127439f95d245b4cc01f149a6dfb74907502	64e9c8db0f743b08352736bbe99cc7320d132a33	58795607d1a7c8e60412df9666c70acd410d42da	cc901fde3a059f4ec4b25f333af1c4d17af3126b	2dd169db9b8143ef00bd483f623e983b8272d73d	a64aec8c5855600c3a9f190eb0bb1a04b72c05e1	18346a5cabe23819106b98b05b5490068dff0ef2	fcba4a42c9e394c1366ea35290f06e5842debe13	1122923d0b018f2809ce45a0bf5316675319c3f5	7a6fc78dd727ace9cf660835f2f170e1507209cf	d377d72ce945d272fcf3c694a0af8806105cb483	f0119ca40e03e20a2285d66fe3da0f1b1bf7acb1	02e321b5d5a8c4089831799c326f68a983672606	60f35da8cd559033d8fa046e80f0e3462f1f94af	9da20060d5160cf7d8002fc149c5c56d0bac6601	0e6f5b9973feae24d92e8eef27fc7b3b630b9835	eb064883ce8acb615ee1d355735d219f6c1bb0a7	6968ba6f2010bab5cb31768dc19abd441a9b1dbf	86a528bbdf79da612d1aaaf3902efdb23a409133	35ac4c545353a7d7353be478fbca9316afb1430e	22cb7ebc7949ee5e8ab274336a7e892d968bee44	75b46b9ba1f5520efc603c79850b388c54e2dd60	0a361442151da8a2623116736fb47dabe3f91835	1268e62390e5f67a59e838d0a4447bc3a079c6fe	b79e092105d679eef3906d1556819e6564728d8b	71dfd19f218689c0da2281d2575d5247acfa5d35	4ec5c10b9a5d12b771dcd27a067170f81bc12620	f53643c5f4e4895ac4bf44cb1f2d115479569e93	b6020eb5267d8a96d9f8a8caf584e35b6f7f76d5	cdc0605a7efbcc45343589f29cc68ce1b4a6aec2	f2c30598cd17a62c094c58b1cf2936276bdd974b	5916762a84551a151e28de825769d1bcdffcb96e	2f8b2b2cd22a2c3d0c9d502c844edcb50d4469de	0fe630fda6fa514d2f785e387e7ea331f4fc8df2	6ab0402050f8942ad479b70b3c44af4460470c7f	03ed76ad0c14777e41c50341a3ea0d504c13a98a	78129c7e141279e3b1b72e3c30eb098f51be549a	7e49e8920dc59ef605f40775daffb2fc134bc516	189100c0b2bf1b2dd0d1c281611a59a23e47de08	84e05745abbc0771501bbc7574425c36767a65f5	a5b59a62d2b6def1470abbd8b6ad34be8f8fc13d	b11977a7696f7af5cb85bda94664550c5cbfb2a6	8ae13ebee75a5ac30753176b42062927618b1ca6	108b1a2f7ecbc350040a7f07dcb1b97bcf0c6d2b	36c8d155921318b370bc2f00a62a6ac25fd8c524	a3fcbe4eda72c97cc10507d03388c3cd53a61af6	f89c226626b0580dd3abb679cdeed6e14d0fcc2d	06b443a11dac0dec67f7dca564b2c596f0469f91	2c2c1c834bb0162fac47a6ff5c8e47c006fddac8	d482eed23fe2689ff290f65689913c9a0f182d9a	fb559ae76ef80a9966e27b58065bbfd76d05d597	1ade22f3da1eb0c1c60cb3076abc472e17d73398	58299656a05f7cb035e79b1eb7b77db89cdf2f5d	c495efc580b846aa94e90293fbba5288a659d6d9	719d187021f390073b6e2647b5fa0546750cf186	af961d395790888d6cb0e14876d49d7b696dd3f6	b0f9edafd49c00247c90dd59a34b42426cad3fd6	55c54056ffc72e54521b162c358cd85bbed3a6c2	c4175a5eb9dbcf8ba0881c9b0b66f75a9b298ca0	c9e32e8d9205088ebc2d96b71888c5fa8505a609	e9975ee82428f7d23df7dd83eec64488c448da26	1d4dde1e4f2dc3d82d64e5dac929b9b2b6625b17	e8f8e07d43192a9adc496fcc56be9a44516cd0ec	3d289203cca7dc76ff80bba595f8335636f1e331	cb99fc257a781fb78a4590e9b62efae4115b9b19	864ff0ed5b9fc8b23c51faa761e138362c5caa0d	f2ac1a4c48e374bab2f9d0b996c250e3bef77ca0	0b0b23cea7f52784ee3212bbe12c569a5f7ac953	610b4645ffec0a8ada7f995192387cfa860e7158	0fb1e4c0b7d85f99ccaccab47cbaabaaf45b5ae7	acb750c2ec7cc7e3c879c658641efbb54732be75	656058b0330711cd60607f02b2ceaaf4261a7895	3e7398bcb3f55a34440d7b52e021cb3a09b2644d	e8cab20e59f4169e108f2171af3bf0147e114344	50aff0ee765498e0c94b7c162c549dc81daeccad	3ca69f2127f74eee3d72832d40788feb6e23736b	20d7fbd4989a76d10f51a3a1901d281611dc6bf4	0fd0dabd7422fdba9766f6a6180b96f3b756ed30	7e45bd15a437abbe553fc46afbbf950319ac56ea	302f6df85b1a070c7782d3cf97336bbfb04c414c	39c9dd91d9eba765fbdcf72e20f981dc4d907cb3	a346fd634bfc4ab8a12743b9ed6cab1162373ca7	aa0009ec222d564509e06198dc6980f8e453bb90	5e303504e27bec8cf97ded8b0793aff75b115ca9	8a47f6ae59fc0b0f8ff1c4935ecad17e2e818b77	47562d24594f81ab1b6204d52c08e5e2fecdcd88	c5cc270e8de7a62691075c5ff5837b95ee7f2d30	1cfa67a27c5492eef16cd67d1ef70c1cebbf5122	74c80851a52343b5ed8f6d883f47069b03efd27e	683f7ed836e7e967041019726a6d85e9bc136ebd	cab84747323c8569ddcbe8715f41cee5c3f3334a	e18f43c87753493c22afabb9de489a245297de16	bcd0f33d55e3bc9857f6faba701765f009ab1b62	a274761b872974455ad38b471ee8e8635c871067	c86d02463dc1e1a1e6b6877bef979145d4c57411	c104cae7f802a17431cda31e2b7031ecc5a769f4	afa0dc80b966b4912ddd46cee105c1abdd4bcb73	98740c28e79ba5d15a6ad0ddb3eb05a054c1e302	cf6e75b7498c7f654f83412f132fd3f3060ffe73	502519840a9c1556dbe2f506379cbf095dc862fe	d730cc8a918872bf20bffe5bc324756d6a571c61	d80b02f9587481abaca40b4b65aa92857f0554fe	ce56fcda97400c7e80dbf7324d1b18880e17578a	ca3d21a06baba8fce0af8400ad16726d395df77e	b5d738c0fabab9a16e23d83c02e384e28c9a261b	ca858d1c5e1fb81e01d7a1e03e703c51fed8d75e	d3ed64a86a75b907160f4dff7bbc5a25909093cb	fa28aeacd8b5b6d489d822d5435826603561df43	f6ffdfabdca0428b8a07fb655b8acccb9209188f	9415382962d61ccf4430ec8a5531e031a78f51b8	65aa475b5b1be8a5a6d0342d67e05fe9558938a7	949f970fa6514bde7b4d66c2b04436978610312f	517447c305d74ff064c9f54c04f465e455b8c87b	89622a77335ec2edba12dcd2d86ce8d69baaa334	d4cfc4fbaa1bc7678d08d12ca1e5f082fc46451c	d4d2ad65a42d76c0131c9ea3e7d03e7252110d31	18b691a71b719ae251a6584ed9ed394c2192290f	97fc2a6ff8d2fff11436c64b92ae7b55d231e759	226027803bab381c28df42a351c235bcda0c31d4	badb1a79829a2ec34f06e20ab1eae03379b74a81	2c07d2f05cd2d46856a43717f411c5d46444e82d	e6cab6a2da1581dcca0936338a3cb97744951145	46bd50fd20ae80e0f7f6f89adc13867616b6f32c	115b580d7e14a7e99a048c05c29ceab3c85df42d	a2dbb7de27ecb397f703383abf678682ce490043	2af3384255f8c026204c8efbea01937ef10ab206	f882eef07b2414ba1b79bdf8a69e2fdb0a8d9728	5bb13a3520fd57400ba5c7efd34fb016e2014345	7b200e15e52c6ad940528d967402ccb11e8829d8	1bb281513c6fe273b9291e56cdb3bf44bfa927ab	009dfd05ff037b829740b339aa09adb6f7b8c892	3ca7edd3a97e6c9697e254888e4f1534f5091aff	306a8bd02ad6a64ba5ae3425fd1c6494ebf1641f	b531d956c14f1e39f107677f1987bf332d1bd3b7	df47b47a9b6ad72f24c1157af5dfad9dd7730d48	47ca1b831fda221f8528d286c1656e0bed55d161	35b7737423bb9b295ae1dc9522dc4ad02ee70fc3	a713463efb7a757beb22425a5bb3dae3aa6114f4	b651209be0683c0850e6127c6b982d6e3dc3989a	6c7dafe62787021d3c14304dfcfd7b7058faa257	d64f788af4b60056fa3d6a48945a1d6ab65505f4	37340f2b7aba5063f538b1ecf103fa60ff8d6e31	4749d67c00fbf4e0836d179f34d4c8f6629d021e	4d46a99e7193bf0ff0b25ac76f7c36a4eb9d3301	703142cbf1f7320b7255d13783db7d339be88819
G0041	108	1	14	48	0	32	30	8	0	122	18	49	10	32	0	18	18	18	10	17	28	4	11	6	14	0	0	50	76	44	12	0	17	0	0	64	34	22	22	3	11	6	392	10	36	2	0	21	0	8	38	18	7	12	7	20	2	33	372	26	1	8	24	4	58	8	48	4	84	30	44	8	0	30	7	6	18	13	6	5	0	50	12	0	16	38	0	16	6	23	18	4	2	9	16	40	82	14	6	14	60	8	24	43	11	8	84	26	34	7	0	38	28	14	10	50	18	11	8	1	2	28	92	8	10	83	8	3	0	7	34	12	34	0	13	24	16	4	14	0	3	0	1	3	0	15	0	12	44	0	34	98	14	5	7	4	26	6	0	12	14	0	0	18	12	5	3	8	2	5	18	5	5	40	20	242	8	13	163	10	2	0	0	2	6	2	36	14	13	2	11	6	2	2	11	12	18	8	38	4	8	8	0	6	0	0	14	22
G0043	138	1	3	98	12	42	61	9	0	438	6	94	10	53	1	5	38	10	2	51	1	14	11	8	39	0	3	2	11	15	25	0	36	0	0	80	38	1	0	8	47	1	57	17	24	0	3	2	1	16	53	42	35	18	4	28	29	13	414	31	2	7	20	4	16	20	72	38	113	62	27	10	0	0	22	1	12	25	15	7	0	77	87	1	2	55	0	4	9	46	15	0	3	96	19	3	2	60	6	10	103	3	23	31	19	12	43	1	31	2	0	7	15	0	0	98	22	11	16	0	2	0	76	0	2	53	12	15	0	0	4	2	2	1	21	25	1	42	13	18	13	3	1	0	0	3	0	17	16	0	5	0	8	1	0	1	103	21	0	28	7	0	0	20	2	2	0	14	3	1	21	15	7	41	11	59	0	0	44	9	25	0	9	5	19	24	25	2	12	0	19	10	5	1	6	3	8	23	58	10	29	2	3	19	0	10	16	37
G0058	192	2	0	48	6	58	24	6	13	201	18	46	11	47	1	0	32	30	14	40	22	18	32	4	40	1	5	1	28	26	5	0	25	0	2	53	34	6	0	0	40	16	70	21	6	2	4	11	2	6	16	50	48	21	25	10	1	1	390	64	4	27	7	3	65	6	62	152	15	48	64	16	4	29	6	162	28	38	15	6	0	50	58	0	24	14	0	39	0	88	0	2	2	12	10	0	15	108	4	12	87	20	18	10	16	26	17	0	12	2	0	2	12	0	0	29	24	9	40	0	2	0	126	0	8	28	10	2	2	11	3	4	6	4	9	12	0	16	26	0	0	0	44	5	0	10	2	18	12	2	4	0	13	2	0	2	19	8	0	65	170	0	0	4	4	19	3	13	14	2	12	24	2	28	6	90	0	2	213	28	1	0	15	12	12	0	262	4	14	0	18	4	5	0	2	0	5	29	39	8	0	11	4	96	0	0	30	67
G0060	104	2	2	75	6	43	38	4	358	200	16	54	15	44	0	0	64	11	38	25	88	26	34	6	44	5	4	0	18	12	3	1	42	1	33	22	18	0	0	24	24	4	44	13	4	1	11	1	376	73	24	9	6	20	16	2	0	8	37	118	6	26	10	4	12	8	35	30	108	25	8	5	6	10	6	74	42	19	15	5	3	68	65	2	84	53	0	21	4	18	0	0	3	12	0	4	4	28	1	21	53	8	16	58	12	22	108	0	5	2	6	22	0	0	0	20	27	9	29	0	0	0	38	0	11	12	20	2	2	46	2	10	11	213	21	7	6	5	12	0	0	6	62	1	0	12	0	16	8	3	6	0	22	0	0	2	14	4	4	20	23	0	0	10	2	0	22	9	2	0	5	292	2	43	2	32	0	0	13	12	1	0	4	4	19	0	36	1	10	0	22	1	0	0	4	0	0	39	41	17	0	22	10	24	0	0	6	25
G0063	228	26	0	88	0	46	212	16	13	222	7	318	47	32	7	0	84	28	29	15	159	46	6	21	20	113	36	0	54	40	2	56	53	16	39	3	9	0	2	4	88	3	1	42	2	29	16	6	3	26	69	2	0	19	18	5	5	35	0	190	7	19	11	94	56	24	124	18	0	26	56	3	0	4	10	1	16	25	30	2	0	218	0	3	8	7	61	0	12	3	0	5	5	0	0	6	13	3	5	0	30	0	0	8	3	8	25	0	1	2	45	0	2	0	0	26	32	8	0	0	0	4	7	0	0	0	5	13	13	0	0	0	3	17	14	0	1	65	3	0	12	0	15	0	0	12	31	41	1	0	0	0	3	0	0	17	1	1	98	2	0	0	111	0	0	0	3	6	0	0	0	0	1	3	1	0	0	0	0	2	12	0	4	96	20	0	19	0	21	3	78	0	0	0	0	4	0	165	0	2	0	0	34	64	0	0	6	0
G0065	84	215	0	2	8	0	4	0	982	40	19	121	86	18	310	0	3	0	0	2	46	8	0	0	2	4	97	0	43	23	47	4	2	67	0	0	0	10	0	0	0	40	7	0	2	17	109	0	0	0	0	0	0	35	0	0	0	0	0	21	40	1	10	0	0	2	6	2	0	0	2	0	0	0	0	0	0	0	0	0	0	38	0	0	0	0	271	0	0	0	0	0	0	0	0	0	0	0	27	2	10	0	0	0	0	0	2	0	0	22	336	0	0	0	0	62	4	7	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2	0	0	0	20	0	0	0	0	2	0	1	0	28	0	0	0	0	3	0	0	0	3	0	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	1	4	0	0	0	0	0
G0068	98	2	0	34	0	39	154	12	0	72	20	28	13	30	0	10	2	49	1	30	34	24	34	1	24	1	0	0	24	6	4	2	10	0	18	10	6	104	3	0	16	0	21	24	2	7	8	4	10	8	68	43	8	3	0	0	2	0	0	54	2	1	0	6	0	8	20	12	12	8	42	0	8	0	26	8	14	12	6	9	207	102	22	4	0	7	0	54	2	42	0	40	4	0	0	0	0	1	2	3	17	26	8	0	3	8	4	0	2	12	0	4	20	228	19	33	10	18	0	0	14	36	26	0	0	6	25	2	5	0	100	5	4	0	8	6	0	0	0	0	130	0	35	28	0	0	0	8	0	0	4	86	2	4	47	0	4	3	37	8	0	6	0	11	0	22	0	2	45	38	0	8	29	7	3	1	55	0	2	8	5	3	0	7	2	0	20	0	22	93	24	11	0	0	0	0	0	8	0	38	14	1	3	0	0	0	62	0
G0069	1	0	0	128	0	2	0	0	0	2	15	1	1	20	0	5	0	16	0	1	144	2	0	0	30	0	2	0	19	1	0	0	1	0	0	2	2	114	324	261	2	5	1	0	16	44	0	14	0	43	0	129	3	0	7	0	1	0	0	2	0	0	10	5	0	1	19	0	10	2	27	1	26	0	0	0	1	9	4	30	746	0	4	1	0	4	0	0	0	11	0	132	8	0	1	61	3	0	2	0	1	36	7	0	0	0	0	0	2	27	0	0	19	406	4	16	0	4	0	3	0	0	5	6	0	9	5	0	1	0	142	0	1	0	0	4	0	0	0	0	162	0	1	12	0	2	0	0	1	0	0	10	2	15	6	3	15	0	0	12	0	0	0	2	0	0	0	1	6	53	0	0	24	0	16	1	168	1	0	0	2	19	0	16	0	0	5	0	0	2	18	31	0	2	2	2	7	0	0	0	3	1	0	0	0	25	131	0
G0070	0	0	0	241	0	0	0	3	0	0	14	0	0	0	0	1	3	1	0	0	13	0	0	0	0	0	0	0	48	0	0	0	4	0	0	0	0	39	5	206	0	6	0	0	68	2	0	20	0	2	0	1	53	0	0	0	0	22	0	0	0	0	64	0	0	0	0	0	121	0	18	0	9	0	0	16	0	10	0	0	43	0	0	6	0	2	0	0	0	47	0	10	0	12	0	4	7	0	0	0	0	0	0	0	0	0	32	0	14	18	0	0	32	42	1	21	0	131	0	1	0	4	7	14	0	0	0	1	0	5	14	12	0	1	0	0	5	0	0	0	27	0	0	5	2	2	0	0	11	0	0	20	6	13	0	5	60	0	6	18	0	0	0	13	0	0	0	0	45	15	0	0	61	0	70	0	27	0	0	2	6	35	0	0	0	0	1	0	0	52	0	1	38	1	18	0	178	0	0	0	20	4	0	0	0	53	15	0
G0073	59	2	22	58	12	58	20	6	3	44	0	50	12	24	0	49	6	42	5	22	0	17	27	1	21	0	0	2	89	4	0	0	13	0	0	39	5	132	0	0	20	0	16	12	60	0	1	0	0	22	46	74	26	4	8	4	0	10	10	50	0	8	50	2	18	12	24	29	150	22	4	0	0	0	34	3	21	18	10	17	0	47	9	0	0	8	0	17	5	76	5	61	5	10	2	2	14	2	2	1	24	24	28	4	4	16	30	0	6	0	0	1	18	160	11	70	25	38	0	51	61	0	2	48	0	12	54	23	0	48	252	8	14	20	2	22	0	0	0	0	17	6	19	5	92	2	2	8	28	0	9	2	6	0	428	92	4	12	19	2	26	0	0	11	7	2	1	6	4	8	0	0	26	12	29	6	44	5	2	2	10	10	0	0	6	1	32	2	16	0	10	31	9	0	30	0	104	2	0	12	20	1	4	0	0	58	21	0
G0075	59	0	50	17	30	39	13	6	0	84	0	54	8	68	0	2	8	21	16	18	0	19	20	12	16	0	0	2	108	2	0	0	10	0	0	94	22	33	0	0	16	0	16	8	51	0	0	0	0	29	22	94	26	4	5	12	1	4	46	22	0	6	9	3	16	15	30	7	18	20	0	0	0	0	25	1	12	20	27	20	0	48	6	0	38	16	0	26	25	94	9	85	4	16	4	12	62	5	2	2	43	56	44	30	10	9	54	1	3	0	0	4	15	125	36	118	17	22	3	26	42	0	0	58	0	27	24	60	0	17	546	39	28	34	2	29	3	0	0	11	118	0	0	11	32	7	4	8	42	2	24	4	8	2	8	12	21	20	22	25	34	0	0	14	18	3	3	10	4	10	0	0	11	12	16	30	20	4	23	8	0	0	0	0	10	28	14	8	6	0	10	30	12	0	7	3	108	1	0	9	2	4	2	0	0	40	22	0
G0078	50	0	8	18	27	63	12	6	0	64	0	31	10	20	0	20	0	12	9	9	0	8	15	6	8	0	1	166	78	6	0	0	14	0	0	34	7	34	0	0	18	0	4	17	46	0	0	0	0	8	66	68	2	1	26	0	0	10	14	20	0	5	30	2	4	15	34	31	95	10	0	0	0	0	12	0	15	26	12	28	0	32	2	0	4	6	0	12	0	62	22	182	4	0	0	2	227	5	0	0	28	32	22	0	8	12	26	0	3	1	0	0	8	145	10	258	11	22	11	2	44	0	0	32	0	2	22	34	0	1	462	5	2	11	0	24	2	0	0	0	38	0	0	2	84	0	0	7	59	1	56	16	12	0	44	4	20	6	1	126	4	0	0	15	3	2	0	4	3	8	0	2	0	12	55	10	78	4	11	2	0	2	0	0	8	0	34	3	14	0	10	12	12	0	25	8	193	1	0	14	4	0	2	0	0	42	25	0
G0080	120	1	0	41	66	52	52	4	4	251	0	54	16	54	0	6	8	15	22	26	0	13	43	3	8	0	1	1	10	2	2	0	15	0	0	51	17	12	0	1	45	0	1	20	22	0	0	0	1	23	111	62	15	3	22	2	2	3	31	56	0	14	12	4	9	20	61	12	21	34	0	0	0	0	25	0	27	15	18	24	0	96	14	0	9	4	0	26	5	41	52	23	6	5	0	0	474	16	2	0	60	41	29	7	25	25	23	0	11	1	0	2	10	34	0	31	31	11	2	2	243	0	0	6	0	14	23	129	0	2	65	35	10	52	9	34	6	0	0	1	20	0	0	1	9	14	13	12	5	6	60	12	10	0	12	2	31	12	113	70	26	0	0	4	4	3	2	6	7	4	0	0	0	28	8	1	18	6	3	17	0	1	0	0	18	0	38	14	21	0	9	7	29	0	0	10	23	2	0	30	6	4	5	0	0	14	14	0
G0082	12	0	23	15	65	2	1	1	0	5	0	19	1	30	0	0	0	4	0	4	0	2	2	2	3	0	1	1	151	6	0	0	10	0	0	62	3	52	0	0	2	0	2	4	163	0	0	2	0	5	10	169	13	12	3	3	2	1	24	4	0	2	50	0	0	1	9	1	99	2	1	0	0	0	1	0	1	12	11	20	0	6	2	0	9	14	0	1	0	89	10	266	3	0	0	17	2	2	0	0	14	6	16	3	3	2	5	0	4	0	0	0	1	199	0	259	2	45	0	0	2	0	0	146	0	9	10	44	0	0	839	8	4	29	0	32	0	0	0	7	309	0	0	0	48	0	2	0	62	0	3	1	25	0	13	3	6	1	0	41	9	0	0	15	0	2	0	5	17	28	0	2	15	1	21	10	26	4	30	0	0	3	0	0	2	0	5	0	0	0	3	26	5	0	111	5	636	0	0	0	16	0	0	0	0	23	32	0
G0086	161	2	5	9	56	158	81	7	0	438	14	57	17	72	0	16	7	76	25	33	1	48	58	18	11	0	1	2	24	9	0	0	48	0	0	75	24	42	0	5	18	6	0	37	11	0	7	21	0	23	66	28	174	2	59	2	12	2	0	84	0	3	15	6	12	52	69	22	35	64	1	0	1	2	49	1	33	14	24	21	0	100	4	0	1	6	0	83	19	10	1	17	9	12	1	2	0	17	2	0	42	10	45	22	63	14	77	2	20	3	0	3	8	51	2	23	39	10	1	2	22	0	1	6	0	21	52	60	0	8	28	35	23	41	2	44	7	0	0	86	18	12	6	6	2	30	10	24	8	0	7	5	5	1	30	0	38	34	96	22	35	0	0	10	11	0	6	12	9	4	1	1	6	11	13	4	24	11	0	22	2	1	0	0	26	36	79	4	60	0	14	8	78	0	10	5	25	1	0	73	2	0	13	0	0	18	4	0
G0090	83	1	17	38	2	47	30	6	0	156	0	61	21	60	0	2	19	17	16	28	0	10	15	21	25	0	1	4	22	2	0	0	8	0	0	99	19	8	0	6	26	1	26	15	6	0	1	0	1	27	29	65	392	12	3	15	11	4	20	23	1	9	28	2	44	14	76	12	23	35	20	0	0	9	20	0	18	13	13	19	0	50	10	8	64	11	0	41	18	34	30	12	2	1	40	14	2	41	3	0	67	154	45	52	12	4	94	0	17	0	0	18	18	15	1	13	16	12	0	1	42	28	17	6	0	34	7	38	0	14	37	21	14	13	10	32	46	2	1	30	21	2	0	4	52	21	15	13	5	21	82	8	5	0	1	2	0	22	304	24	12	0	0	3	36	0	4	12	10	1	4	134	5	49	2	9	6	16	4	12	0	4	0	0	10	100	14	8	6	0	15	21	19	0	4	8	6	5	0	29	6	2	1	0	0	21	11	0
G0091	117	1	6	32	1	75	30	8	0	273	1	76	25	58	1	27	17	29	2	35	0	16	36	15	26	0	0	9	16	3	0	0	15	0	0	101	15	10	0	27	21	1	11	17	7	0	2	1	0	36	31	82	216	11	1	18	13	3	5	35	1	10	16	5	36	30	74	11	28	52	18	0	0	1	25	0	23	12	16	17	0	62	11	4	67	8	0	44	12	55	86	17	7	2	32	16	2	18	5	0	44	222	51	34	11	4	65	0	13	0	0	10	19	31	2	10	26	18	0	0	82	2	20	4	0	28	18	28	0	18	31	32	18	36	9	30	52	1	0	23	10	3	2	3	4	16	16	15	5	0	50	2	3	1	1	4	2	28	296	28	21	0	0	3	23	2	10	9	8	3	2	15	3	67	1	16	10	18	4	19	0	2	0	1	8	101	25	8	11	0	14	16	26	0	4	4	6	7	0	49	4	1	2	0	0	25	15	0
G0093	29	0	4	833	224	16	5	2	0	15	140	13	5	28	0	23	21	19	15	14	36	1	0	1	24	0	0	0	50	4	0	0	13	0	3	40	33	24	12	19	18	36	2	1	30	5	0	112	0	35	3	124	70	3	26	5	25	31	1	7	0	3	115	5	34	10	49	1	52	14	44	2	7	10	6	317	15	14	5	13	6	8	1	7	13	5	0	39	31	16	77	30	8	15	12	36	0	32	5	1	40	31	31	4	1	6	58	0	24	2	0	12	32	94	0	20	12	6	0	9	6	72	11	18	1	76	5	16	1	3	187	10	16	11	1	51	26	1	0	44	39	1	7	22	0	54	2	3	19	4	8	3	2	3	14	22	9	1	39	39	14	0	0	12	15	2	3	5	14	6	3	1	25	11	72	3	28	7	8	2	6	4	0	2	3	158	0	3	0	93	10	16	7	4	17	9	48	0	0	1	8	3	2	0	0	4	14	0
G0098	148	5	10	38	12	37	46	12	176	134	5	8	8	19	3	9	62	18	32	14	2	6	59	5	4	0	0	0	32	4	5	8	38	0	5	23	21	28	2	7	20	128	1311	14	27	0	2	77	1	26	62	9	73	0	30	2	18	10	6	68	15	8	18	6	12	16	54	5	26	18	1	0	2	11	8	2	24	12	4	12	4	70	2	3	4	8	0	8	12	6	2	1	10	10	10	14	0	11	5	26	23	11	17	2	4	8	33	2	6	2	0	2	2	4	2	13	10	24	58	0	10	0	2	2	1	26	15	5	0	10	2	12	12	2	10	26	8	0	0	4	6	2	33	6	8	28	4	4	20	0	20	0	4	5	0	2	0	2	10	15	12	3	0	10	4	1	6	2	12	6	2	4	16	6	21	15	2	3	4	12	4	0	0	1	6	6	69	2	21	0	23	1	2	2	10	2	26	2	0	10	8	20	3	0	0	0	1	0
